db list prod
db list prod
 
/antCal/couplerPhaseCompensationVec_yC  P   S32 
                                              13102,      12869,      13210
/antCal/couplerPhaseCompensationVec_yB  P   S32 
                                               3600,       3173,       3421
/antCal/couplerPhaseCompensationVec_x  P   U32 
                                         0x00203BF4, 0x0020BAE8, 0x002139DC
/hw/dcLutCalPerformed             P   U8 
                                         0x00
/hw/txD/QDcLut                    P   S32 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/rx1B/highGain/noAtt/gainFreqCompTable/tempRef  P   S16 
                                            325
/hw/rx1B/highGain/noAtt/gainFreqCompTable_y  P   S16 
                                          -1266,   -676,   -405,   -297, 
                                           -223,   -167,   -128,   -103, 
                                            -85,    -70,    -55,    -45, 
                                            -31,    -23,     -9,      5, 
                                             14,     26,     39,     35, 
                                             39,     47,     41,     40, 
                                             37,     30,     24,     17, 
                                              8,     10,      8,      9, 
                                             16,     16,     14,     19, 
                                             17,     10,      8,      0, 
                                             -6,    -15,    -31,    -56, 
                                            -83,   -106,   -133,   -227
/hw/rx1B/highGain/noAtt/gainFreqCompTable_x  P   S16 
                                          -4608,  -4416,  -4224,  -4032, 
                                          -3840,  -3648,  -3456,  -3264, 
                                          -3072,  -2880,  -2688,  -2496, 
                                          -2304,  -2112,  -1920,  -1728, 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/rx1B/bypass/att/gainRef       P   S16 
                                          -2634,    325
/hw/rx1B/bypass/noAtt/gainRef     P   S16 
                                          -2029,    325
/hw/rx1A/VGLinTable_y             P   S16 
                                              0,      1,      2,      3, 
                                              4,      5,      6,      7, 
                                              8,      9,     10,     11, 
                                             12,     13,     14,     15, 
                                             16,     23
/hw/rx1A/VGLinTable_x             P   S16 
                                            700,    600,    500,    400, 
                                            300,    200,    100,    0, 
                                              0,   -104,   -100,   -300, 
                                           -300,   -500,   -602,   -703, 
                                           -700,  -1400
/hw/rx1A/bypass/att/gainFreqCompTable_y  P   S16 
                                          -1478,   -897,   -496,   -289, 
                                           -198,   -157,   -132,   -106, 
                                            -81,    -64,    -47,    -34, 
                                            -24,    -19,     -7,      8, 
                                             21,     34,     43,     41, 
                                             42,     43,     38,     41, 
                                             36,     26,     20,      5, 
                                             -8,     -4,    -10,     -3, 
                                              6,     13,     17,     24, 
                                             24,     19,     14,      1, 
                                             -4,    -14,    -26,    -47, 
                                            -67,    -90,   -124,   -215
/hw/rx1A/bypass/att/gainFreqCompTable_x  P   S16 
                                          -4608,  -4416,  -4224,  -4032, 
                                          -3840,  -3648,  -3456,  -3264, 
                                          -3072,  -2880,  -2688,  -2496, 
                                          -2304,  -2112,  -1920,  -1728, 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/rx1A/bypass/noAtt/gainFreqCompTable_y  P   S16 
                                          -1478,   -897,   -496,   -289, 
                                           -198,   -157,   -132,   -106, 
                                            -81,    -64,    -47,    -34, 
                                            -24,    -19,     -7,      8, 
                                             21,     34,     43,     41, 
                                             42,     43,     38,     41, 
                                             36,     26,     20,      5, 
                                             -8,     -4,    -10,     -3, 
                                              6,     13,     17,     24, 
                                             24,     19,     14,      1, 
                                             -4,    -14,    -26,    -47, 
                                            -67,    -90,   -124,   -215
/hw/rx1A/bypass/noAtt/gainFreqCompTable_x  P   S16 
                                          -4608,  -4416,  -4224,  -4032, 
                                          -3840,  -3648,  -3456,  -3264, 
                                          -3072,  -2880,  -2688,  -2496, 
                                          -2304,  -2112,  -1920,  -1728, 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/rx1A/highGain/att/gainFreqCompTable/tempRef  P   S16 
                                            325
/hw/rx1A/highGain/att/gainFreqCompTable_x  P   S16 
                                          -4608,  -4416,  -4224,  -4032, 
                                          -3840,  -3648,  -3456,  -3264, 
                                          -3072,  -2880,  -2688,  -2496, 
                                          -2304,  -2112,  -1920,  -1728, 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/rx1A/highGain/noAtt/gainFreqCompTable/tempRef  P   S16 
                                            325
/hw/rx1A/highGain/noAtt/gainFreqCompTable_x  P   S16 
                                          -4608,  -4416,  -4224,  -4032, 
                                          -3840,  -3648,  -3456,  -3264, 
                                          -3072,  -2880,  -2688,  -2496, 
                                          -2304,  -2112,  -1920,  -1728, 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/rx1A/highGain/att/gainRef     P   S16 
                                           -611,    325
/hw/rx1A/highGain/noAtt/gainRef   P   S16 
                                              0,    325
/hw/rxD/aAGCcomp_phase            P   S32 
                                                  0,       3588,       3558,       3530, 
                                               3496
/hw/rxD/aAGCcomp_delay            P   S32 
                                                  0,        296,        304,        296, 
                                                296
/hw/rxB/aAGCcomp_delay            P   S32 
                                                  0,        298,        305,        298, 
                                                298
/hw/rxA/aAGCcomp_delay            P   S32 
                                                  0,        298,        306,        298, 
                                                298
/hw/rxD/aAGCcomp                  P   S32 
                                                  0,       -590,      -1185,      -1792, 
                                              -2408
/hw/rxB/aAGCcomp                  P   S32 
                                                  0,       -594,      -1186,      -1795, 
                                              -2406
/hw/rxA/aAGCcomp                  P   S32 
                                                  0,       -596,      -1189,      -1799, 
                                              -2413
/hw/rxD/lna2SvRef                 P   U16 
                                         0x0000, 0x0000
/hw/rxB/lna2SvRef                 P   U16 
                                         0x0000, 0x0000
/hw/rxA/lna2SvRef                 P   U16 
                                         0x0000, 0x0000
/hw/rxD/lna1SvRef                 P   U16 
                                         0x0000
/hw/rxB/lna1SvRef                 P   U16 
                                         0x0000
/hw/rx4/tempDriftModelID          P   U16 
                                         0x0001
/hw/rx2/tempDriftModelID          P   U16 
                                         0x0001
/tor/txD/40W/stepCorTab           P   S32 
                                                735,         20,        643,         19, 
                                                553,         18,        462,         17, 
                                                370,         16,        276,         15, 
                                                183,         14,         91,         13, 
                                                  0,         12,        -95,         11, 
                                               -188,         10,       -279,          9, 
                                               -369,          8,       -485,          7, 
                                               -579,          6,       -669,          5, 
                                               -761,          4,       -856,          3, 
                                               -947,          2,      -1037,          1, 
                                              -1125,          0
/tor/txD/30W/stepCorTab           P   S32 
                                                829,         20,        738,         19, 
                                                648,         18,        557,         17, 
                                                465,         16,        371,         15, 
                                                278,         14,        186,         13, 
                                                 95,         12,          0,         11, 
                                                -93,         10,       -184,          9, 
                                               -274,          8,       -390,          7, 
                                               -484,          6,       -574,          5, 
                                               -666,          4,       -761,          3, 
                                               -852,          2,       -942,          1, 
                                              -1030,          0
/tor/txD/20W/stepCorTab           P   S32 
                                               1013,         20,        922,         19, 
                                                832,         18,        741,         17, 
                                                649,         16,        555,         15, 
                                                461,         14,        370,         13, 
                                                279,         12,        184,         11, 
                                                 91,         10,          0,          9, 
                                                -90,          8,       -206,          7, 
                                               -300,          6,       -390,          5, 
                                               -482,          4,       -577,          3, 
                                               -668,          2,       -758,          1, 
                                               -846,          0
/tor/txD/10W/stepCorTab           P   S32 
                                               1314,         20,       1222,         19, 
                                               1133,         18,       1042,         17, 
                                                949,         16,        855,         15, 
                                                762,         14,        670,         13, 
                                                579,         12,        484,         11, 
                                                391,         10,        300,          9, 
                                                211,          8,         95,          7, 
                                                  0,          6,        -90,          5, 
                                               -182,          4,       -277,          3, 
                                               -368,          2,       -458,          1, 
                                               -545,          0
/tor/txC/60W/stepCorTab           P   S32 
                                               1500,          0,       1400,          1, 
                                               1300,          2,       1200,          3, 
                                               1100,          4,       1000,          5, 
                                                900,          6,        800,          7, 
                                                700,          8,        600,          9, 
                                                500,         10,        400,         11, 
                                                300,         12,        200,         13, 
                                                100,         14,          0,         15
/tor/txC/40W/stepCorTab           P   S32 
                                                735,         20,        642,         19, 
                                                554,         18,        462,         17, 
                                                370,         16,        277,         15, 
                                                184,         14,         92,         13, 
                                                  0,         12,        -95,         11, 
                                               -187,         10,       -278,          9, 
                                               -368,          8,       -485,          7, 
                                               -578,          6,       -670,          5, 
                                               -761,          4,       -856,          3, 
                                               -947,          2,      -1036,          1, 
                                              -1125,          0
/tor/txC/30W/stepCorTab           P   S32 
                                                830,         20,        737,         19, 
                                                649,         18,        557,         17, 
                                                465,         16,        372,         15, 
                                                279,         14,        187,         13, 
                                                 95,         12,          0,         11, 
                                                -92,         10,       -183,          9, 
                                               -272,          8,       -389,          7, 
                                               -483,          6,       -574,          5, 
                                               -665,          4,       -760,          3, 
                                               -852,          2,       -941,          1, 
                                              -1029,          0
/tor/txC/20W/stepCorTab           P   S32 
                                               1013,         20,        920,         19, 
                                                832,         18,        740,         17, 
                                                648,         16,        555,         15, 
                                                462,         14,        370,         13, 
                                                278,         12,        183,         11, 
                                                 91,         10,          0,          9, 
                                                -90,          8,       -207,          7, 
                                               -300,          6,       -392,          5, 
                                               -483,          4,       -577,          3, 
                                               -669,          2,       -758,          1, 
                                               -846,          0
/tor/txB/80W/stepCorTab           P   S32 
                                               1500,          0,       1400,          1, 
                                               1300,          2,       1200,          3, 
                                               1100,          4,       1000,          5, 
                                                900,          6,        800,          7, 
                                                700,          8,        600,          9, 
                                                500,         10,        400,         11, 
                                                300,         12,        200,         13, 
                                                100,         14,          0,         15
/tor/txB/40W/stepCorTab           P   S32 
                                                644,         20,        551,         19, 
                                                462,         18,        370,         17, 
                                                278,         16,        186,         15, 
                                                 92,         14,          0,         13, 
                                                -91,         12,       -187,         11, 
                                               -279,         10,       -370,          9, 
                                               -459,          8,       -577,          7, 
                                               -670,          6,       -761,          5, 
                                               -853,          4,       -947,          3, 
                                              -1039,          2,      -1129,          1, 
                                              -1216,          0
/tor/txB/20W/stepCorTab           P   S32 
                                                922,         20,        830,         19, 
                                                741,         18,        648,         17, 
                                                557,         16,        464,         15, 
                                                371,         14,        279,         13, 
                                                188,         12,         91,         11, 
                                                  0,         10,        -92,          9, 
                                               -181,          8,       -298,          7, 
                                               -391,          6,       -482,          5, 
                                               -574,          4,       -669,          3, 
                                               -760,          2,       -850,          1, 
                                               -938,          0
/tor/txB/10W/stepCorTab           P   S32 
                                               1221,         20,       1128,         19, 
                                               1039,         18,        947,         17, 
                                                855,         16,        763,         15, 
                                                669,         14,        577,         13, 
                                                486,         12,        390,         11, 
                                                298,         10,        207,          9, 
                                                118,          8,          0,          7, 
                                                -93,          6,       -184,          5, 
                                               -276,          4,       -370,          3, 
                                               -462,          2,       -552,          1, 
                                               -639,          0
/tor/txA/20W/stepCorTab           P   S32 
                                               1013,         20,        921,         19, 
                                                831,         18,        740,         17, 
                                                649,         16,        555,         15, 
                                                462,         14,        370,         13, 
                                                278,         12,        183,         11, 
                                                 92,         10,          0,          9, 
                                                -90,          8,       -207,          7, 
                                               -299,          6,       -391,          5, 
                                               -483,          4,       -577,          3, 
                                               -669,          2,       -759,          1, 
                                               -847,          0
/tor/txA/10W/stepCorTab           P   S32 
                                               1312,         20,       1220,         19, 
                                               1130,         18,       1039,         17, 
                                                948,         16,        854,         15, 
                                                761,         14,        669,         13, 
                                                578,         12,        482,         11, 
                                                391,         10,        299,          9, 
                                                209,          8,         93,          7, 
                                                  0,          6,        -92,          5, 
                                               -184,          4,       -278,          3, 
                                               -370,          2,       -460,          1, 
                                               -548,          0
/tor/txC/stepAttExists            P   U8 
                                         0x01
/tor/txD/80W/freqCorTabNoFilter   P   S32 
                                                  0,          0,          0,          0
/tor/txD/60W/freqCorTabNoFilter   P   S32 
                                                  0,          0,          0,          0
/tor/txD/40W/freqCorTabNoFilter   P   S32 
                                            2112500,        970,    2117500,        970, 
                                            2122500,        970,    2127500,        970, 
                                            2132500,        970,    2137500,        970, 
                                            2142500,        970,    2147500,        970, 
                                            2152500,        970,    2157500,        970, 
                                            2162500,        970,    2167500,        970, 
                                            2172500,        970,    2177500,        970
/tor/txD/20W/freqCorTabNoFilter   P   S32 
                                            2112500,        991,    2117500,        991, 
                                            2122500,        991,    2127500,        991, 
                                            2132500,        991,    2137500,        991, 
                                            2142500,        991,    2147500,        991, 
                                            2152500,        991,    2157500,        991, 
                                            2162500,        991,    2167500,        991, 
                                            2172500,        991,    2177500,        991
/tor/txD/10W/freqCorTabNoFilter   P   S32 
                                            2112500,        991,    2117500,        991, 
                                            2122500,        991,    2127500,        991, 
                                            2132500,        991,    2137500,        991, 
                                            2142500,        991,    2147500,        991, 
                                            2152500,        991,    2157500,        991, 
                                            2162500,        991,    2167500,        991, 
                                            2172500,        991,    2177500,        991
/tor/txC/80W/freqCorTabNoFilter   P   S32 
                                                  0,          0,          0,          0
/tor/txC/60W/freqCorTabNoFilter   P   S32 
                                                  0,          0,          0,          0
/tor/txC/20W/freqCorTabNoFilter   P   S32 
                                            2112500,        960,    2117500,        960, 
                                            2122500,        960,    2127500,        960, 
                                            2132500,        960,    2137500,        960, 
                                            2142500,        960,    2147500,        960, 
                                            2152500,        960,    2157500,        960, 
                                            2162500,        960,    2167500,        960, 
                                            2172500,        960,    2177500,        960
/tor/txC/10W/freqCorTabNoFilter   P   S32 
                                            2112500,        960,    2117500,        960, 
                                            2122500,        960,    2127500,        960, 
                                            2132500,        960,    2137500,        960, 
                                            2142500,        960,    2147500,        960, 
                                            2152500,        960,    2157500,        960, 
                                            2162500,        960,    2167500,        960, 
                                            2172500,        960,    2177500,        960
/tor/txB/80W/freqCorTabNoFilter   P   S32 
                                                  0,          0,          0,          0
/tor/txB/60W/freqCorTabNoFilter   P   S32 
                                                  0,          0,          0,          0
/tor/txB/40W/freqCorTabNoFilter   P   S32 
                                            2112500,        911,    2117500,        911, 
                                            2122500,        911,    2127500,        911, 
                                            2132500,        911,    2137500,        911, 
                                            2142500,        911,    2147500,        911, 
                                            2152500,        911,    2157500,        911, 
                                            2162500,        911,    2167500,        911, 
                                            2172500,        911,    2177500,        911
/tor/txB/30W/freqCorTabNoFilter   P   S32 
                                            2112500,        940,    2117500,        940, 
                                            2122500,        940,    2127500,        940, 
                                            2132500,        940,    2137500,        940, 
                                            2142500,        940,    2147500,        940, 
                                            2152500,        940,    2157500,        940, 
                                            2162500,        940,    2167500,        940, 
                                            2172500,        940,    2177500,        940
/tor/txB/10W/freqCorTabNoFilter   P   S32 
                                            2112500,        933,    2117500,        933, 
                                            2122500,        933,    2127500,        933, 
                                            2132500,        933,    2137500,        933, 
                                            2142500,        933,    2147500,        933, 
                                            2152500,        933,    2157500,        933, 
                                            2162500,        933,    2167500,        933, 
                                            2172500,        933,    2177500,        933
/tor/txA/80W/freqCorTabNoFilter   P   S32 
                                                  0,          0,          0,          0
/tor/txA/30W/freqCorTabNoFilter   P   S32 
                                            2112500,        926,    2117500,        926, 
                                            2122500,        926,    2127500,        926, 
                                            2132500,        926,    2137500,        926, 
                                            2142500,        926,    2147500,        926, 
                                            2152500,        926,    2157500,        926, 
                                            2162500,        926,    2167500,        926, 
                                            2172500,        926,    2177500,        926
/tor/txA/10W/freqCorTabNoFilter   P   S32 
                                            2112500,        925,    2117500,        925, 
                                            2122500,        925,    2127500,        925, 
                                            2132500,        925,    2137500,        925, 
                                            2142500,        925,    2147500,        925, 
                                            2152500,        925,    2157500,        925, 
                                            2162500,        925,    2167500,        925, 
                                            2172500,        925,    2177500,        925
/tor/txD/80W/freqCorTab           P   S32 
                                                  0,          0,          0,          0
/tor/txD/60W/freqCorTab           P   S32 
                                                  0,          0,          0,          0
/tor/txD/40W/freqCorTab           P   S32 
                                            2112500,        952,    2117500,        959, 
                                            2122500,        963,    2127500,        968, 
                                            2132500,        967,    2137500,        969, 
                                            2142500,        970,    2147500,        970, 
                                            2152500,        969,    2157500,        967, 
                                            2162500,        965,    2167500,        963, 
                                            2172500,        955,    2177500,        949
/tor/txD/30W/freqCorTab           P   S32 
                                            2112500,        977,    2117500,        984, 
                                            2122500,        989,    2127500,        993, 
                                            2132500,        993,    2137500,        994, 
                                            2142500,        995,    2147500,        995, 
                                            2152500,        994,    2157500,        992, 
                                            2162500,        991,    2167500,        989, 
                                            2172500,        980,    2177500,        975
/tor/txD/20W/freqCorTab           P   S32 
                                            2112500,        973,    2117500,        980, 
                                            2122500,        985,    2127500,        989, 
                                            2132500,        989,    2137500,        990, 
                                            2142500,        992,    2147500,        991, 
                                            2152500,        990,    2157500,        988, 
                                            2162500,        987,    2167500,        985, 
                                            2172500,        976,    2177500,        971
/tor/txD/10W/freqCorTab           P   S32 
                                            2112500,        972,    2117500,        979, 
                                            2122500,        984,    2127500,        988, 
                                            2132500,        988,    2137500,        990, 
                                            2142500,        991,    2147500,        990, 
                                            2152500,        989,    2157500,        988, 
                                            2162500,        986,    2167500,        984, 
                                            2172500,        976,    2177500,        970
/tor/txC/80W/freqCorTab           P   S32 
                                                  0,          0,          0,          0
/tor/txC/60W/freqCorTab           P   S32 
                                                  0,          0,          0,          0
/tor/txC/40W/freqCorTab           P   S32 
                                            2112500,        919,    2117500,        925, 
                                            2122500,        932,    2127500,        933, 
                                            2132500,        936,    2137500,        936, 
                                            2142500,        939,    2147500,        938, 
                                            2152500,        939,    2157500,        939, 
                                            2162500,        936,    2167500,        938, 
                                            2172500,        934,    2177500,        926
/tor/txC/30W/freqCorTab           P   S32 
                                            2112500,        943,    2117500,        949, 
                                            2122500,        957,    2127500,        958, 
                                            2132500,        961,    2137500,        960, 
                                            2142500,        963,    2147500,        963, 
                                            2152500,        963,    2157500,        964, 
                                            2162500,        960,    2167500,        963, 
                                            2172500,        958,    2177500,        951
/tor/txC/20W/freqCorTab           P   S32 
                                            2112500,        940,    2117500,        947, 
                                            2122500,        954,    2127500,        955, 
                                            2132500,        958,    2137500,        958, 
                                            2142500,        961,    2147500,        960, 
                                            2152500,        961,    2157500,        961, 
                                            2162500,        957,    2167500,        960, 
                                            2172500,        956,    2177500,        948
/tor/txB/60W/freqCorTab           P   S32 
                                                  0,          0,          0,          0
/tor/txB/20W/freqCorTab           P   S32 
                                            2112500,        917,    2117500,        924, 
                                            2122500,        924,    2127500,        931, 
                                            2132500,        934,    2137500,        932, 
                                            2142500,        934,    2147500,        930, 
                                            2152500,        933,    2157500,        933, 
                                            2162500,        928,    2167500,        930, 
                                            2172500,        929,    2177500,        920
/tor/txB/10W/freqCorTab           P   S32 
                                            2112500,        918,    2117500,        925, 
                                            2122500,        925,    2127500,        932, 
                                            2132500,        935,    2137500,        933, 
                                            2142500,        935,    2147500,        932, 
                                            2152500,        934,    2157500,        934, 
                                            2162500,        929,    2167500,        932, 
                                            2172500,        930,    2177500,        922
/tor/txA/80W/freqCorTab           P   S32 
                                                  0,          0,          0,          0
/tor/txA/60W/freqCorTab           P   S32 
                                                  0,          0,          0,          0
/tor/txA/20W/freqCorTab           P   S32 
                                            2112500,        907,    2117500,        911, 
                                            2122500,        914,    2127500,        921, 
                                            2132500,        922,    2137500,        923, 
                                            2142500,        924,    2147500,        923, 
                                            2152500,        927,    2157500,        927, 
                                            2162500,        924,    2167500,        927, 
                                            2172500,        925,    2177500,        918
/tor/txA/10W/freqCorTab           P   S32 
                                            2112500,        908,    2117500,        912, 
                                            2122500,        915,    2127500,        922, 
                                            2132500,        922,    2137500,        924, 
                                            2142500,        925,    2147500,        924, 
                                            2152500,        928,    2157500,        927, 
                                            2162500,        925,    2167500,        927, 
                                            2172500,        926,    2177500,        919
/tor/txD/torShiftCtrl             P   S32 
                                                  1
/tor/txC/torShiftCtrl             P   S32 
                                                  1
/tor/txA/torShiftCtrl             P   S32 
                                                  1
/80W/dl/rf_bD/vddCompActTempCompTable_z  P   S16 
                                              0,      0,      0,      0
/80W/dl/rf_bD/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/80W/dl/rf_bD/vddCompActTempCompTable_x  P   S16 
                                              0,      0
/80W/dl/rf_bD/vddCompActLinTable/tempRef  P   S16 
                                              0
/80W/dl/rf_bD/vddCompActLinTable_x  P   S16 
                                              0,      0
/80W/dl/rf_bD/vddCompFreqTransTempTable_y  P   S16 
                                              0,      0
/80W/dl/rf_bD/vddCompFreqTransTempTable_x  P   S16 
                                              0,      0
/80W/dl/rf_bD/vddCompFreqCompTable_y  P   S16 
                                              0
/80W/dl/rf_bD/vddCompFreqCompTable_x  P   S16 
                                              0
/60W/dl/rf_bD/vddCompActTempCompTable_z  P   S16 
                                              0,      0,      0,      0
/60W/dl/rf_bD/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/60W/dl/rf_bD/vddCompActTempCompTable_x  P   S16 
                                              0,      0
/60W/dl/rf_bD/vddCompActLinTable_y  P   S16 
                                              0,      0
/60W/dl/rf_bD/vddCompActLinTable_x  P   S16 
                                              0,      0
/60W/dl/rf_bD/vddCompFreqCompTable/tempRef  P   S16 
                                              0
/60W/dl/rf_bD/vddCompFreqCompTable_y  P   S16 
                                              0
/60W/dl/rf_bD/vddCompFreqCompTable_x  P   S16 
                                              0
/40W/dl/rf_bD/vddCompActTempCompTable_z  P   S16 
                                              0,      0,      0,      0
/40W/dl/rf_bD/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/40W/dl/rf_bD/vddCompActTempCompTable_x  P   S16 
                                              0,      0
/40W/dl/rf_bD/vddCompActLinTable/tempRef  P   S16 
                                              0
/40W/dl/rf_bD/vddCompFreqCompTable/tempRef  P   S16 
                                              0
/40W/dl/rf_bD/vddCompFreqTransTempTable_y  P   S16 
                                              0,      0
/40W/dl/rf_bD/vddCompFreqTransTempTable_x  P   S16 
                                              0,      0
/40W/dl/rf_bD/vddCompFreqCompTable_y  P   S16 
                                              0
/40W/dl/rf_bD/vddCompFreqCompTable_x  P   S16 
                                              0
/30W/dl/rf_bD/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/30W/dl/rf_bD/vddCompActTempCompTable_x  P   S16 
                                              0,      0
/30W/dl/rf_bD/vddCompActLinTable/tempRef  P   S16 
                                              0
/30W/dl/rf_bD/vddCompActLinTable_y  P   S16 
                                              0,      0
/30W/dl/rf_bD/vddCompActLinTable_x  P   S16 
                                              0,      0
/tor/txA/80W/stepCorTab           P   S32 
                                               1500,          0,       1400,          1, 
                                               1300,          2,       1200,          3, 
                                               1100,          4,       1000,          5, 
                                                900,          6,        800,          7, 
